======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
4(z4),7(z7),11(z11)
4(z4),7(z7),12(z12)
4(z4),7(z7),46(z46)
4(z4),7(z7),47(z47)
4(z4),7(z7),107(z107)
4(z4),7(z7),108(z108)
4(z4),7(z7),138(z138)
4(z4),7(z7),155(z155)
4(z4),7(z7),156(z156)
4(z4),7(z7),186(z186)
4(z4),7(z7),382(z382)
4(z4),7(z7),414(z414)
4(z4),7(z7),473(z473)
4(z4),7(z7),510(z510)
4(z4),7(z7),542(o28)
4(z4),8(z8),10(z10)
4(z4),8(z8),41(z41)
4(z4),8(z8),42(z42)
4(z4),8(z8),43(z43)
4(z4),8(z8),44(z44)
4(z4),8(z8),105(z105)
4(z4),8(z8),106(z106)
4(z4),8(z8),153(z153)
4(z4),8(z8),154(z154)
4(z4),8(z8),185(z185)
4(z4),10(z10),11(z11)
4(z4),10(z10),12(z12)
4(z4),10(z10),15(z15)
4(z4),10(z10),16(z16)
4(z4),10(z10),39(z39)
4(z4),10(z10),40(z40)
4(z4),10(z10),46(z46)
4(z4),10(z10),47(z47)
4(z4),10(z10),53(z53)
4(z4),10(z10),54(z54)
4(z4),10(z10),55(z55)
4(z4),10(z10),101(z101)
4(z4),10(z10),102(z102)
4(z4),10(z10),103(z103)
4(z4),10(z10),107(z107)
4(z4),10(z10),108(z108)
4(z4),10(z10),111(z111)
4(z4),10(z10),112(z112)
4(z4),10(z10),135(z135)
4(z4),10(z10),136(z136)
4(z4),10(z10),138(z138)
4(z4),10(z10),140(z140)
4(z4),10(z10),152(z152)
4(z4),10(z10),155(z155)
4(z4),10(z10),156(z156)
4(z4),10(z10),160(z160)
4(z4),10(z10),184(z184)
4(z4),10(z10),186(z186)
4(z4),10(z10),188(z188)
4(z4),10(z10),200(z200)
4(z4),10(z10),204(z204)
4(z4),10(z10),216(z216)
4(z4),10(z10),228(z228)
4(z4),10(z10),240(z240)
4(z4),10(z10),256(z256)
4(z4),10(z10),264(z264)
4(z4),10(z10),272(z272)
4(z4),10(z10),287(z287)
4(z4),10(z10),288(z288)
4(z4),10(z10),294(z294)
4(z4),10(z10),382(z382)
4(z4),10(z10),414(z414)
4(z4),10(z10),473(z473)
4(z4),10(z10),510(z510)
4(z4),10(z10),542(o28)
4(z4),11(z11),13(z13)
4(z4),11(z11),14(z14)
4(z4),11(z11),37(z37)
4(z4),11(z11),41(z41)
4(z4),11(z11),42(z42)
4(z4),11(z11),43(z43)
4(z4),11(z11),44(z44)
4(z4),11(z11),50(z50)
4(z4),11(z11),51(z51)
4(z4),11(z11),52(z52)
4(z4),11(z11),97(z97)
4(z4),11(z11),98(z98)
4(z4),11(z11),99(z99)
4(z4),11(z11),100(z100)
4(z4),11(z11),105(z105)
4(z4),11(z11),106(z106)
4(z4),11(z11),109(z109)
4(z4),11(z11),110(z110)
4(z4),11(z11),133(z133)
4(z4),11(z11),134(z134)
4(z4),11(z11),139(z139)
4(z4),11(z11),153(z153)
4(z4),11(z11),154(z154)
4(z4),11(z11),157(z157)
4(z4),11(z11),181(z181)
4(z4),11(z11),182(z182)
4(z4),11(z11),185(z185)
4(z4),11(z11),187(z187)
4(z4),11(z11),199(z199)
4(z4),11(z11),203(z203)
4(z4),11(z11),214(z214)
4(z4),11(z11),227(z227)
4(z4),11(z11),239(z239)
4(z4),11(z11),254(z254)
4(z4),11(z11),263(z263)
4(z4),11(z11),271(z271)
4(z4),11(z11),286(z286)
4(z4),11(z11),295(z295)
4(z4),12(z12),13(z13)
4(z4),12(z12),14(z14)
4(z4),12(z12),37(z37)
4(z4),12(z12),41(z41)
4(z4),12(z12),42(z42)
4(z4),12(z12),43(z43)
4(z4),12(z12),44(z44)
4(z4),12(z12),50(z50)
4(z4),12(z12),51(z51)
4(z4),12(z12),52(z52)
4(z4),12(z12),97(z97)
4(z4),12(z12),98(z98)
4(z4),12(z12),99(z99)
4(z4),12(z12),100(z100)
4(z4),12(z12),105(z105)
4(z4),12(z12),106(z106)
4(z4),12(z12),109(z109)
4(z4),12(z12),110(z110)
4(z4),12(z12),133(z133)
4(z4),12(z12),134(z134)
4(z4),12(z12),139(z139)
4(z4),12(z12),153(z153)
4(z4),12(z12),154(z154)
4(z4),12(z12),157(z157)
4(z4),12(z12),181(z181)
4(z4),12(z12),182(z182)
4(z4),12(z12),185(z185)
4(z4),12(z12),187(z187)
4(z4),12(z12),199(z199)
4(z4),12(z12),203(z203)
4(z4),12(z12),214(z214)
4(z4),12(z12),227(z227)
4(z4),12(z12),239(z239)
4(z4),12(z12),254(z254)
4(z4),12(z12),263(z263)
4(z4),12(z12),271(z271)
4(z4),12(z12),286(z286)
4(z4),12(z12),295(z295)
4(z4),13(z13),46(z46)
4(z4),13(z13),47(z47)
4(z4),13(z13),107(z107)
4(z4),13(z13),108(z108)
4(z4),13(z13),138(z138)
4(z4),13(z13),155(z155)
4(z4),13(z13),156(z156)
4(z4),13(z13),186(z186)
4(z4),13(z13),382(z382)
4(z4),13(z13),414(z414)
4(z4),13(z13),473(z473)
4(z4),13(z13),510(z510)
4(z4),13(z13),542(o28)
4(z4),14(z14),46(z46)
4(z4),14(z14),47(z47)
4(z4),14(z14),107(z107)
4(z4),14(z14),108(z108)
4(z4),14(z14),138(z138)
4(z4),14(z14),155(z155)
4(z4),14(z14),156(z156)
4(z4),14(z14),186(z186)
4(z4),14(z14),382(z382)
4(z4),14(z14),414(z414)
4(z4),14(z14),473(z473)
4(z4),14(z14),510(z510)
4(z4),14(z14),542(o28)
4(z4),15(z15),41(z41)
4(z4),15(z15),42(z42)
4(z4),15(z15),43(z43)
4(z4),15(z15),44(z44)
4(z4),15(z15),105(z105)
4(z4),15(z15),106(z106)
4(z4),15(z15),153(z153)
4(z4),15(z15),154(z154)
4(z4),15(z15),185(z185)
4(z4),16(z16),41(z41)
4(z4),16(z16),42(z42)
4(z4),16(z16),43(z43)
4(z4),16(z16),44(z44)
4(z4),16(z16),105(z105)
4(z4),16(z16),106(z106)
4(z4),16(z16),153(z153)
4(z4),16(z16),154(z154)
4(z4),16(z16),185(z185)
4(z4),37(z37),46(z46)
4(z4),37(z37),47(z47)
4(z4),37(z37),107(z107)
4(z4),37(z37),108(z108)
4(z4),37(z37),138(z138)
4(z4),37(z37),155(z155)
4(z4),37(z37),156(z156)
4(z4),37(z37),186(z186)
4(z4),37(z37),382(z382)
4(z4),37(z37),414(z414)
4(z4),37(z37),473(z473)
4(z4),37(z37),510(z510)
